date,gdp_yoy,inf_yoy,rate_3m_d1,rate_10y_d1,unemployment_d1
1954-06-30,-2.2634316116210615,-1.0304200269440775,-0.41099158147867626,-0.22463654148505482,0.7650152751782563
1954-09-30,-1.5574463968339805,-1.2912986479305708,0.12024794402359532,-0.01585793256860469,0.24308740453906075
1954-12-31,-0.1084777234678445,-1.4656140652980236,0.18360678651469212,0.26748446524658076,-0.895664313219181
1955-03-31,1.2701695771794623,-1.5008685274042322,0.28108192880868693,0.37187376970480585,-0.8482163249792544
1955-06-30,1.8998561654167905,-1.4922802027690762,0.36393579975858253,0.24511532857696047,-0.4686324190598413
1955-09-30,1.9912381358977747,-1.3719059424224864,0.5296435416583737,0.39424290637442616,-0.42118443081991214
1955-12-31,1.4309581742097375,-1.1520580732569812,0.6856037693287652,-0.09787810035720945,0.19563941629913412
1956-03-31,0.08992957157096682,-1.1971020148558902,-0.030838526532096296,-0.03822706923822399,-0.2788404661001335
1956-06-30,-0.24111261188735614,-0.9094847117322945,0.3346932570703844,0.39424290637442616,0.243087404539062
1956-09-30,-0.8400209249322922,-0.5596445152359862,0.008151530385501243,0.40915566415417204,-0.08904851314042568
1956-12-31,-0.4075738797283388,-0.3559434493015857,0.6417399552964674,0.4315248008237913,0.005847463339427585
1957-03-31,0.022103849907148698,-0.05624618594772961,0.07638412999129726,-0.1724418892559408,-0.2788404661001335
1957-06-30,-0.4140732982862888,0.01573322346643657,0.047141587303100085,0.48371945305290337,0.243087404539062
1957-09-30,0.03144857381326354,-0.03721824547263029,0.29570320015278617,0.6552161675199913,0.19563941629913412
1957-12-31,-1.0866241002348915,-0.17432127570728076,-0.0795760976790942,-0.6720192748774518,1.0022552163778906
1958-03-31,-2.4540373366148347,-0.04060392450318737,-2.2873880706380776,-1.3430933749660448,1.9512149811764259
1958-06-30,-2.088325687672349,-0.10691002502592775,-1.1859189627159354,-0.27683119371416687,1.5241830870170863
1958-09-30,-1.53958443400525,-0.45755748409792496,1.0413880387018468,1.2740956153794702,-0.04160052490050031
1958-12-31,-0.13752152168010826,-0.5969774838235214,1.4605311505660248,0.6552161675199903,-1.3701441956184486
1959-03-31,1.7578807731429098,-0.9647618666927223,0.1056266726794964,0.40915566415417104,-0.7533203484994024
1959-06-30,2.4162586800582977,-1.1455634469337403,0.315198228611585,0.580652378621258,-1.038008277938961
1959-09-30,1.488703246412797,-0.9376305051467348,0.7733313973933617,0.5359141052820164,0.24308740453906075
1959-12-31,0.6407743369658209,-0.7552726969893021,0.9926504675548493,0.1630951607883547,0.48032734573869645
1960-03-31,0.7761097209901143,-0.7852082904807323,-0.5377092664608708,-0.23209292037492626,-0.6584243720195478
1960-06-30,-0.3820390073612787,-0.6288117696674368,-1.3028891334687285,-0.5228916970799852,0.1481914280592075
1960-09-30,-0.20672773167123934,-0.7968790974738181,-0.942231106980949,-0.9702744304723822,0.4328793574987698
1960-12-31,-0.8660852943268371,-0.7834566255252016,-0.09419736902319312,0.10344412966936825,1.0497032046178147
1961-03-31,-1.5149662739218956,-0.7430264299932495,0.04714158730309943,-0.2395492992648017,0.7650152751782575
1961-06-30,-0.5847532882393129,-0.9738733247047231,-0.08444985479379405,-0.008401553678731258,0.29053539277898865
1961-09-30,0.0065832345724690395,-0.8521905838254178,-0.016217255187997385,0.409155664154173,-0.32628845434006015
1961-12-31,1.359643186134532,-1.0325498293851596,0.2128493292028906,-0.03077069034835056,-0.8007683367393278
1962-03-31,1.8178405774596493,-0.9645861905706775,0.36880955687328204,0.08107499299974895,-0.800768336739329
1962-06-30,1.4902907487446138,-0.8153945824725174,-0.025964769417396442,-0.3364822248331533,-0.13649650138035105
1962-09-30,1.2057602296787984,-0.8533534710806868,0.1641117580558927,0.24511532857695947,0.053295451579352955
1962-12-31,0.5305854833079425,-0.8179096953469953,-0.05520731210559427,-0.20972378370530698,-0.04160052490049779
1963-03-31,0.24535134445875725,-0.843680331237493,0.12024794402359466,-0.038227069238224984,0.337983381018914
1963-06-30,0.3355003584412467,-0.9129561045856137,0.032520315958999874,0.14072602411873542,-0.04160052490049905
1963-09-30,0.7341817994081179,-0.7950478400902646,0.5004009989701749,0.14072602411873442,-0.32628845434006015
1963-12-31,0.8701117514878662,-0.7843658966754402,0.28108192880868726,0.17800791856810158,0.10074343981928086
1964-03-31,1.2887416888616032,-0.7504654778495111,0.032520315958999874,0.11835688744911411,-0.13649650138035357
1964-06-30,1.2749432670011607,-0.7593338410285391,-0.09419736902319312,0.028880340770636895,-0.3737364425799855
1964-09-30,1.0136758840094364,-0.8994783850967759,0.013025287500201098,-0.030770690348348576,-0.2788404661001335
1964-12-31,0.8693172280217893,-0.8302908630771618,0.2567131432351886,-0.06059620590784628,-0.04160052490050031
1965-03-31,0.996629505619537,-0.8671343673341999,0.2859556859233865,0.0512494774402562,-0.08904851314042568
1965-06-30,1.068746250080705,-0.6932244960340074,-0.04058604076149601,-0.008401553678729272,-0.3262884543400589
1965-09-30,1.3399722090010502,-0.6674659303665696,-0.02596476941739709,0.07361861410987551,-0.4211844308199134
1965-12-31,2.1637659902190265,-0.6433395896271006,0.42242088513497983,0.4911758319427778,-0.3737364425799868
1966-03-31,2.169454672970763,-0.41485083960714103,0.6319924410670684,0.6477597886301169,-0.32628845434006076
1966-06-30,1.786784132646497,-0.3173331118900921,-0.050333554990895715,0.006511204101015606,-0.04160052490049905
1966-09-30,1.219664226719028,-0.10708436544151313,0.6514874695258666,0.7894309875377071,-0.08904851314042568
1966-12-31,0.6085463898749516,0.00029155005449477486,0.22747060054699017,-0.32156946705340744,-0.08904851314042694
1967-03-31,-0.028548182612489148,-0.2516608323397226,-1.0348324921602443,-0.9553616726926343,0.19563941629913537
1967-06-30,-0.14550649530993273,-0.361301810133726,-1.2638990765511304,0.5135449686123971,0.005847463339427585
1967-09-30,-0.10435476556340972,-0.31028641111639416,0.9195441108343527,0.9385585653351758,-0.04160052490050031
1967-12-31,-0.1319799884139189,-0.20855101748635882,0.6466137124111673,0.8714511553263139,0.14819142805920876
1968-03-31,0.34365115023897863,0.06216681089520292,0.41754712802027993,-0.09042172146733801,-0.23139247786020686
1968-06-30,1.0110553692363795,0.19898932018787402,0.6709824979846659,0.28239722302632764,-0.23139247786020625
1968-09-30,0.9398928083655487,0.3277198875532095,-0.4889716953138723,-0.6496501382078306,-0.04160052490049905
1968-12-31,0.7896885337359022,0.38122009584813665,0.554012327231872,0.6775853041896106,-0.18394448962027962
1969-03-31,0.5945446992911085,0.4703953701803508,0.724593826246365,0.8938202919959332,0.005847463339427585
1969-06-30,0.028203176878890252,0.6970695040069785,0.13486921536769358,0.3793301485946813,0.05329545157935485
1969-09-30,-0.019386731396238747,0.7049586594338971,1.1924745092575395,1.1100552798022558,0.19563941629913412
1969-12-31,-0.3881433158338061,0.8162843298720632,0.4662846991672785,0.9683840808946675,0.005847463339427585
1970-03-31,-1.099928056555313,0.9584312024936003,-0.22578881112008792,0.14072602411873542,0.8599112516581108
1970-06-30,-1.167401616883991,0.8905196111806098,-0.796018393539956,0.7596054719782154,0.8599112516581096
1970-09-30,-1.0588494542735305,0.7634127944946171,-0.5279617522314698,-0.5825427281989726,0.5752233222185498
1970-12-31,-1.3048314691979217,0.732431483038259,-1.4393543326803213,-1.3729188905255385,0.9548072281379628
1971-03-31,-0.12129232124023763,0.4482572105323196,-2.228902985261682,-1.8874090339267904,0.14819142805920876
1971-06-30,0.04511135820885003,0.2687475840420741,0.5832548699200711,0.49863221083265025,-0.04160052490049779
1971-09-30,0.004042081874211527,0.2528066586525789,1.094999366963545,0.5135449686123991,0.19563941629913412
1971-12-31,0.5529225273256191,-0.012040411149446123,-1.1566764200277386,-1.3430933749660448,-0.13649650138035357
1972-03-31,0.19338514497670176,-0.02268131800029381,-1.1761714484865349,0.30476635969594895,-0.23139247786020686
1972-06-30,0.9065255788441847,-0.12365714927808337,0.47115845628197645,0.23020257079721262,-0.08904851314042568
1972-09-30,0.9569718913692672,-0.19415193125406646,0.6417399552964674,0.3122227385858194,-0.18394448962028023
1972-12-31,1.5535623034245507,-0.08488501919128785,0.9244178679490532,0.17055153967822914,-0.27884046610013224
1973-03-31,1.8147383132614807,0.19621292393793757,1.2070957806016385,0.49863221083264825,-0.6109763837796213
1973-06-30,1.328982689145941,0.7356674646647325,1.3045709228956341,0.43898117971366873,0.005847463339427585
1973-09-30,0.715279115703848,1.1781987925868243,2.4986414159970667,0.8789075342161863,-0.18394448962028023
1973-12-31,0.41580136553866176,1.7487530354010814,-1.2200352625188322,-1.0299254615913667,-0.04160052490049905
1974-03-31,-0.9682691139307104,2.2882636619304066,0.1543642438264943,0.6552161675199893,0.5277753339786219
1974-06-30,-1.321978923885786,2.5159659407733,0.7684576402786618,1.080229764242764,0.10074343981928212
1974-09-30,-1.498760863037031,2.8448340604918307,0.03739407307369778,0.9236458075554249,0.6226713104584751
1974-12-31,-2.0568332850127775,3.0568955248952316,-1.2297827767482332,-0.6720192748774498,1.3818391222973063
1975-03-31,-2.208152473469867,2.7281026936805883,-2.370241941587972,-0.3066567092736586,2.3782468753357655
1975-06-30,-2.0095329717368045,2.1531743196483526,-0.5377092664608696,1.1249680375820066,0.8599112516581121
1975-09-30,-0.9019664945564765,1.8423849077263372,1.3533084940426314,0.5359141052820164,-0.5635283955396946
1975-12-31,-0.17932918675999093,1.375498398766872,-1.0445800063896427,-0.53780445485973,-0.23139247786020814
1976-03-31,1.2639053953778083,0.9996774250183467,-1.0543275206190437,-0.709301169326818,-0.8007683367393265
1976-06-30,1.2716614262483776,0.8820860747777676,0.3346932570703844,0.02888034077063491,-0.23139247786020686
1976-09-30,0.789848274424198,0.7287105017085521,-0.02596476941739839,-0.11279085813695731,0.243087404539062
1976-12-31,0.5312549590471156,0.5835016045364761,-0.7131645225900605,-1.22379131272807,0.05329545157935422
1977-03-31,0.0939363909279256,0.8418313137060468,-0.07957609767909354,0.3495046330351836,-0.3737364425799868
1977-06-30,0.5928907806225358,1.163935043143172,0.29082944303808633,0.021423961880764456,-0.5160804072997679
1977-09-30,1.1121676307574726,1.0834890998464255,0.9439128964078527,-0.04568344812809742,-0.32628845434006015
1977-12-31,0.8117716508067091,1.090862040309868,0.8805540539167539,0.5210013475022716,-0.3262884543400589
1978-03-31,0.45200529224575875,1.0480209035136208,0.39805209956148185,0.90873304977568,-0.4686324190598413
1978-06-30,1.2337958767385795,1.2474214962924428,0.10562667267949574,0.6775853041896106,-0.46863241905984004
1978-09-30,0.904798568107949,1.60648566436556,1.2070957806016371,0.3644173908149324,0.05329545157935548
1978-12-31,1.4625628406922586,1.9329968302046667,1.8211891770538071,0.7223235775288492,-0.1839444896202815
1979-03-31,1.4040330887625367,2.2408071773262073,1.1729794807987388,0.6253906519604976,-0.04160052490049779
1979-06-30,-0.1377797019985471,2.591193862279931,-0.025964769417395794,-0.0009451747888588194,-0.23139247786020686
1979-09-30,-0.24683462484249558,2.940301124735663,0.41754712802027993,-0.038227069238223,0.243087404539062
1979-12-31,-0.7009514107664768,3.2716326424703706,3.156598626481535,2.989062760050321,0.14819142805920624
1980-03-31,-0.6446199159617135,3.8370392030849745,2.1915947177709856,3.4289891145528406,0.48032734573869645
1980-06-30,-1.5602871560116691,3.9148348879132784,-5.4796989807664085,-3.39359756968119,1.4767350987771584
1980-09-30,-1.9196619598544549,3.3774083287082486,-0.693669494131261,1.0504042486832723,0.48032734573869645
1980-12-31,-1.2510985497130587,3.2342710833591317,6.50486976428026,3.2724051578655016,-0.37373644257998806
1981-03-31,-0.5706611364859532,2.773705148814532,1.119368152537041,1.184619068700992,0.05329545157935548
1981-06-30,-0.010828755862114136,2.2733811502124905,0.7392150975904613,1.751303864331361,-0.04160052490050031
1981-09-30,0.5369509781911319,2.6265709968862674,0.19822805785879102,2.437290722199697,0.005847463339427585
1981-12-31,-0.6944515316131697,2.168686513858747,-4.846110555855441,-1.7159123194597026,1.1920471693375998
1982-03-31,-2.161392879515085,1.446922767732708,1.5385112644012195,0.44643755860353124,0.8599112516581096
1982-06-30,-1.6597758710995771,1.2036368249889897,-0.591320594722566,-0.828603231564785,0.8599112516581096
1982-09-30,-2.318036599365732,0.8104878490918833,-4.5536851289734575,-1.8352143816976774,0.670119298698403
1982-12-31,-1.8429435113864772,0.3154754723234697,-2.0778165147059875,-5.496296416625452,1.0971511928577427
1983-03-31,-0.6401157288206549,0.00913534700225671,0.2762081716939874,-0.24700567815467114,-0.42118443081991214
1983-06-30,0.11080950219819441,-0.09699205112877816,0.407799613790879,-0.0605962059078423,-0.32628845434006143
1983-09-30,1.099102199075721,-0.37582822409998395,1.0706305813900463,2.4074652066402034,-1.0854562661788876
1983-12-31,1.9461869303331034,-0.12088582616091804,-0.5133404808873735,0.1183568874491161,-1.1803522426587434
1984-03-31,2.2083998515495864,0.3811718098111589,0.5247697845436755,0.5582832419516357,-0.9431123014591076
1984-06-30,1.98372978010986,0.3014804304563716,0.9000490823755547,2.7951969089136175,-0.6109763837796213
1984-09-30,1.5570558234437633,0.26212748175531164,0.7489626118198623,-0.761495821555931,0.005847463339427585
1984-12-31,1.0352223528826474,0.21114076927550698,-2.2337767423763815,-2.5286576184558918,-0.18394448962028023
1985-03-31,0.6287263421737663,0.026086968222260535,-0.9227360785221509,-0.3737641192825205,-0.08904851314042568
1985-06-30,0.27880648939838254,0.013824703300202384,-1.073822549077838,-1.7382814561293298,0.10074343981928086
1985-09-30,0.5115603243357271,-0.07797734084249736,-0.5328355093461716,-1.0821201138204797,-0.13649650138035233
1985-12-31,0.4794612989599853,-0.01982295474365259,0.07151037287659871,-1.3058114805166767,-0.23139247786020561
1986-03-31,0.46486031108184395,-0.16707512431253596,-0.41099158147867854,-2.7076107118128503,0.005847463339427585
1986-06-30,0.2860757572941379,-0.6815564037752952,-1.1225601202248365,-2.1483822950723575,0.19563941629913412
1986-09-30,0.050279452575026744,-0.6852960679588385,-0.9178623214074504,-0.6794756537673203,-0.2788404661001348
1986-12-31,-0.03579620089143729,-0.8016358643737143,-0.26477886803768547,-0.1127908581369593,-0.18394448962027898
1987-03-31,-0.11541579222945166,-0.5518373507233245,0.2518393861204888,-0.17244188925594278,-0.32628845434006143
1987-06-30,0.14528035451506432,0.047030308150770986,0.1592380009411935,2.5565927844376737,-0.46863241905983877
1987-09-30,0.10817862145244889,0.2142294173852881,0.5491385701171742,1.1771626898111176,-0.3737364425799868
1987-12-31,0.5965956776000972,0.30173652904289927,-0.2794001393817844,0.5359141052820164,-0.23139247786020686
1988-03-31,0.5030664242197822,0.1430312946999334,-0.2209150540053861,-1.5966102572217356,-0.18394448962027898
1988-06-30,0.600575019827754,0.1482735626219045,0.6953512835581646,1.0876861431326403,-0.32628845434006143
1988-09-30,0.4837740187598245,0.20683341114666162,1.153484452339942,0.40915566415417104,0.005847463339427585
1988-12-31,0.3253255231331886,0.26596914064032984,1.0316405244724463,-0.3364822248331523,-0.18394448962027898
1989-03-31,0.53271775557598,0.3987158565944228,1.1729794807987388,0.5433704841718868,-0.18394448962027898
1989-06-30,0.3045919175649001,0.5738454461307261,-0.2062937826612859,-0.985187188252124,0.05329545157935422
1989-09-30,0.3689149162774888,0.4100298177989216,-0.8447559646869532,-1.5071337105432543,0.005847463339427585
