date,gdp_yoy,inf_yoy,rate_3m_d1,rate_10y_d1,unemployment_d1
1989-12-31,-0.10253521726805269,0.38170195276753927,-0.2940214107258833,-0.46324066596100166,0.19563941629913537
1990-03-31,-0.07086915846768746,0.6000538706707008,0.1397429724823954,1.1398807953617536,-0.08904851314042694
1990-06-30,-0.23733494909114117,0.36588150048314655,-0.0357122836467968,0.5508268630617652,0.05329545157935422
1990-09-30,-0.5182488692690403,0.7196211214699303,-0.4109915814786772,0.043793098550379786,0.5277753339786231
1990-12-31,-0.983210785383615,0.976358289333644,-0.7277857939341607,-0.7018447904369436,0.6226713104584751
1991-03-31,-1.6341935513957508,0.6094904185958104,-1.4296068184509216,-0.8658851260141571,0.6701192986984043
1991-06-30,-1.460840357958779,0.4607734890757882,-0.6936694941312623,0.23765894968709103,0.337983381018914
1991-09-30,-1.2777917372977137,0.10213695852588228,-0.2842738964964836,-0.4408715292913804,0.05329545157935548
1991-12-31,-0.7495923285298578,-0.21756821442724592,-1.2395302909776318,-1.3430933749660448,0.3379833810189153
1992-03-31,-0.05543839541116322,-0.243339608709979,-0.9617261354397478,-0.11279085813695533,0.3854313692588419
1992-06-30,0.07082682028367826,-0.17856923909857272,-0.328137710528781,0.14818240300860586,0.3379833810189153
1992-09-30,0.2712996735117333,-0.1781538474967037,-0.8886197787192506,-1.7159123194597046,0.053295451579352955
1992-12-31,0.5597737378672878,-0.16109683926992543,-0.035712283646796156,0.26748446524657876,-0.3737364425799855
1993-03-31,0.13163857551663335,-0.14267040537832354,-0.1770512399730887,-1.052294598260986,-0.32628845434006143
1993-06-30,-0.07670372729087901,-0.16000602123444865,-0.006469740958598323,-0.6645628959875793,-0.08904851314042568
1993-09-30,-0.28891858980926344,-0.27098022879819855,0.03739407307369973,-0.8509723682344063,-0.3737364425799868
1993-12-31,-0.15774785964258572,-0.2882635405641758,0.06663661576189821,-0.038227069238224984,-0.23139247786020686
1994-03-31,0.17648104322486802,-0.37108693564276385,0.2518393861204888,1.013122354233906,-0.08904851314042568
1994-06-30,0.4967859583449062,-0.42769952955617707,1.0706305813900443,2.2583376288427406,-0.5160804072997667
1994-09-30,0.5414941581156506,-0.25730181595993307,0.7002250406728651,0.5433704841718908,-0.2788404661001335
1994-12-31,0.4528311492432653,-0.34810873587322516,1.1583582094546412,1.1100552798022578,-0.5160804072997679
1995-03-31,0.19698335929892422,-0.2626765114161385,0.6514874695258678,-0.8062340948951676,-0.23139247786020686
1995-06-30,-0.24155506841872476,-0.17069879829888665,-0.2209150540053874,-1.9470600650457779,0.29053539277898993
1995-09-30,-0.13100260322322704,-0.3262408780055737,-0.35250649610227897,-0.6794756537673242,0.005847463339427585
1995-12-31,-0.3244038266047993,-0.3398249344270042,-0.17217748285838885,-0.9777308093622537,-0.13649650138035357
1996-03-31,-0.16035784203840028,-0.2829946701827063,-0.4987192095432733,0.02142396188076247,-0.04160052490049779
1996-06-30,0.4070827356099146,-0.2674275724795918,0.11537418690889546,1.7960421376705977,-0.04160052490050031
1996-09-30,0.4262889439274488,-0.24108952758282448,0.09587915845009734,0.1183568874491161,-0.32628845434006015
1996-12-31,0.5753249320570039,-0.12163908134904296,-0.1916725113171883,-0.9926435671420004,0.10074343981928086
1997-03-31,0.5322788817242954,-0.22492141852883937,0.10562667267949574,0.47626307416303093,-0.13649650138035233
1997-06-30,0.5311569848310155,-0.456839648233622,-0.035712283646795503,0.28239722302632564,-0.32628845434006015
1997-09-30,0.67666840582814,-0.48451155771458565,-0.016217255187997385,-1.0299254615913667,-0.18394448962027898
1997-12-31,0.6001984640448363,-0.6050506131708018,0.04714158730309879,-0.7689522004458035,-0.2788404661001335
1998-03-31,0.7488792650605651,-0.7522368485761433,-0.06982858344969384,-0.7316703059964353,-0.04160052490050031
1998-06-30,0.4434365070033776,-0.7159014363538098,-0.1283136688260921,0.006511204101015606,-0.32628845434006015
1998-09-30,0.44772183424233686,-0.7112671058795018,-0.24041008246418555,-0.8957106415736488,0.19563941629913537
1998-12-31,0.7598900362565038,-0.7366565173306787,-0.8496297218016537,-1.208878554948323,-0.13649650138035233
1999-03-31,0.7332395729513695,-0.678433677310065,0.20797557208819203,0.6850416830794811,-0.18394448962028023
1999-06-30,0.6955227705370863,-0.525134763732978,0.052015344417797996,1.2293573420402306,-0.04160052490049905
1999-09-30,0.723172449307041,-0.4407326387452416,0.2713344145792869,0.752149093088341,-0.04160052490049905
1999-12-31,0.7361282924452062,-0.3421637719239861,0.5588860843465738,0.5582832419516397,-0.23139247786020686
2000-03-31,0.49643840508302745,-0.11212436270835432,0.6807300122140656,0.7446927141984665,-0.04160052490049905
2000-06-30,0.9037744518244485,-0.09912768356742638,0.2664606574645877,-0.6943884115470691,-0.13649650138035233
2000-09-30,0.3953319011458829,-0.03600245326847617,0.4272946422496784,-0.6496501382078306,0.10074343981928086
2000-12-31,-0.036465129956174944,-0.04516142578948726,-0.016217255187997385,-0.7465830637761841,-0.13649650138035296
2001-03-31,-0.32533983028509716,-0.0573274029214902,-1.7707698164799048,-1.171596660498959,0.4803273457386958
2001-06-30,-0.8199972012118796,-0.08792316199217898,-1.7074109739888075,0.47626307416303093,0.24308740453906075
2001-09-30,-1.0305738557379114,-0.3211036614541718,-0.7326595510488598,-0.6645628959875755,0.6226713104584763
2001-12-31,-1.1648146037041227,-0.6107751486657929,-1.8633712016591992,-0.485609802630619,0.954807228137964
2002-03-31,-0.6789941764045999,-0.8426718641337432,-0.28914765361118344,0.6701289252997362,0.29053539277898865
2002-06-30,-0.6838990893916518,-0.8118369215374158,-0.02596476941739709,0.03633671966050934,0.19563941629913412
2002-09-30,-0.3462183573386055,-0.7184444704631352,-0.11856615459669174,-1.8948654128166649,-0.13649650138035233
2002-12-31,-0.40933802533472546,-0.4742445790769518,-0.46947666685507355,-0.5825427281989726,0.19563941629913537
2003-03-31,-0.5380376654500344,-0.21358352362764085,-0.27452638226708387,-0.20972378370530895,0.005847463339427585
2003-06-30,-0.4247067366664412,-0.5635163070977609,-0.18679875420248812,-0.6869320326571977,0.38543136925884064
2003-09-30,0.09567747343696903,-0.4874547637447571,-0.17705123997308886,1.356115783168077,0.005847463339427585
2003-12-31,0.5268126373726336,-0.5649972085580258,-0.035712283646796475,0.10344412966936725,-0.4211844308199134
2004-03-31,0.5434604538398429,-0.6313387581040281,-0.016217255187997385,-0.6123682437584623,-0.18394448962027898
2004-06-30,0.4975408129973226,-0.28228966257929083,0.2177230863175903,1.2815519942693436,-0.13649650138035485
2004-09-30,0.20242270282670904,-0.3223178917253084,0.5832548699200708,-0.6794756537673242,-0.23139247786020434
2004-12-31,0.14427008062068916,-0.06627383827458033,0.7440888547051622,-0.30665670927366256,0.005847463339427585
2005-03-31,0.3694388862769205,-0.19239616941053325,0.7587101260492621,0.2600280863567083,-0.18394448962028023
2005-06-30,0.25206477976942393,-0.23286474332236665,0.4614109420525774,-0.32156946705340744,-0.27884046610013224
2005-09-30,0.18371759652831443,0.09050751224690613,0.7099725549022641,0.10344412966936924,-0.18394448962028023
2005-12-31,-0.009176720804575654,0.038197249569071764,0.6661087408699667,0.6030215152908743,0.005847463339427585
2006-03-31,0.08837027142039544,0.04403516868523271,0.8123214543109593,0.1630951607883567,-0.32628845434006015
2006-06-30,-0.009108804101827609,0.12819486267983454,0.43704215647907807,1.1025989009123853,-0.13649650138035357
2006-09-30,-0.27306547408960147,-0.08243957456730343,0.2810819288086866,-0.4035896348420142,0.0058474633394288485
2006-12-31,-0.14680166016136986,-0.5781371152542669,-0.02109101230269659,-0.6123682437584643,-0.2788404661001335
2007-03-31,-0.5802469889519487,-0.41001434006631066,0.10075291556479654,0.09598775077949481,0.10074343981928086
2007-06-30,-0.43319789460475006,-0.32576988059553036,-0.3768752816757776,0.35696101192505997,0.005847463339427585
2007-09-30,-0.25558685029071626,-0.43982589946031053,-0.6498056800989642,-0.27683119371416887,0.243087404539062
2007-12-31,-0.3516056207575419,0.16672949756980324,-1.351626704615727,-1.067207356040731,0.19563941629913412
2008-03-31,-0.6562058491792228,0.20491453140132615,-1.9852151295266933,-1.3505497538559184,0.29053539277898865
2008-06-30,-0.6629984025581804,0.26743415636335754,-0.6254368945254654,0.48371945305290437,0.4803273457386952
2008-09-30,-1.1236318991956418,0.6071303495934999,-0.21116753977598737,-0.06805258479771673,0.954807228137964
2008-12-31,-2.311644960953123,-0.7114051850020902,-1.7658960593652047,-1.38037526941541,1.239495157577525
2009-03-31,-2.6102306624733025,-1.3532533021451112,-0.13806118305549095,-1.171596660498959,1.9986629694163538
2009-06-30,-2.933411477766079,-1.6265386717479757,-0.0747023405643943,1.2740956153794714,1.4767350987771557
2009-09-30,-2.5664078298169786,-1.8662585524377615,-0.04058604076149613,0.43898117971366474,0.48032734573869645
2009-12-31,-1.1906120752414555,-0.7504007096461001,-0.16242996862898962,-0.14261637369645105,0.4328793574987698
2010-03-31,-0.5108863520630089,-0.43852944585928466,0.05688910153249876,0.5582832419516387,-0.13649650138035233
2010-06-30,-0.033212495414846804,-0.6466914716936158,0.04226783018839952,-0.5228916970799852,-0.2788404661001348
2010-09-30,0.1414785705980709,-0.8530850336951799,-0.001595983843898184,-1.5891538783318622,-0.23139247786020561
2010-12-31,-0.08920192156010968,-0.8433845770279685,-0.04545979787619578,0.15563878189848127,0.05329545157935422
2011-03-31,-0.3907714982345734,-0.5122149866687974,-0.030838526532096622,1.3188338887187108,-0.6584243720195478
2011-06-30,-0.5115265795753602,-0.08027929276779691,-0.13318742594079122,-0.5750863493091002,0.05329545157935422
2011-09-30,-0.8422251880570516,0.05307961762640377,-0.05033355499089558,-1.7681069716888196,-0.08904851314042568
2011-12-31,-0.5941085855698258,-0.08077642533992699,-0.03083852653209661,-0.8658851260141551,-0.5160804072997679
2012-03-31,-0.14537132997914956,-0.2666213430504433,0.06176285864719849,-0.038227069238223,-0.5160804072997655
2012-06-30,-0.24116255442893278,-0.6060739415089882,0.013025287500201077,-0.4930661815204924,-0.08904851314042822
2012-09-30,-0.1716126436510285,-0.6792929730426439,0.008151530385501324,-0.4185023926217596,-0.23139247786020561
2012-12-31,-0.5904928527091914,-0.6004310216150577,-0.040586040761496085,0.12581326633898854,-0.32628845434006015
2013-03-31,-0.5291463105343883,-0.6593376505315037,-0.016217255187997385,0.528457726392144,-0.08904851314042568
2013-06-30,-0.6036427103530568,-0.7766989926243686,-0.06982858344969456,0.08853137188962237,-0.27884046610013224
2013-09-30,-0.3091655416780817,-0.7441637274170969,-0.040586040761496085,1.5798071498642745,-0.4211844308199147
2013-12-31,0.005613105231648131,-0.8514900679162,0.02764655884430031,0.06616223522000107,-0.4211844308199134
2014-03-31,-0.5497410576202022,-0.7712236804259666,-0.0405860407614961,0.02142396188076247,-0.3737364425799868
2014-06-30,-0.12455420920213411,-0.5366890677656152,-0.03571228364679636,-0.3290258459432799,-0.6584243720195478
2014-09-30,0.026174655204883317,-0.6410315889681442,-0.02596476941739687,-0.2992003303837881,-0.18394448962028023
2014-12-31,-0.12590565161169834,-0.8671029525273629,-0.021091012302697127,-0.5005225604103658,-0.5160804072997667
2015-03-31,0.3937734974292371,-1.327528160080436,-0.011343498073297641,-0.7167575482166895,-0.23139247786020561
2015-06-30,0.1151069699696007,-1.2734759232148445,-0.02596476941739687,0.4315248008237913,-0.13649650138035357
2015-09-30,-0.2231960110652646,-1.2296289831201477,0.013025287500201072,0.10344412966936924,-0.46863241905984004
2015-12-31,-0.3571374061021358,-1.142419261346014,0.1056266726794962,-0.08296534257746359,-0.08904851314042694
2016-03-31,-0.4904339680882227,-0.9291843738026677,0.22259684343228997,-0.6198246226483378,-0.18394448962028023
2016-06-30,-0.6146422277477028,-0.8865645852224212,-0.0600810692202951,-0.38867687706226683,0.05329545157935548
2016-09-30,-0.48601821780349996,-0.8695758469491492,0.0422678301883995,-0.4408715292913794,-0.04160052490050031
2016-12-31,-0.3318653263709858,-0.6352587941389415,0.17873302939999236,1.2517264787098514,-0.18394448962027898
2017-03-31,-0.37041320514525905,-0.3539514266395612,0.21772308631759021,0.6850416830794821,-0.2788404661001335
2017-06-30,-0.27096565866527733,-0.6051112132169942,0.4224208851349795,-0.4185023926217601,-0.27884046610013224
2017-09-30,-0.23810441584830463,-0.585513251775598,0.19822805785879152,-0.0605962059078423,-0.04160052490050031
2017-12-31,-0.0004801806837384546,-0.5267959447847418,0.23234435766168937,0.26748446524657876,-0.23139247786020561
2018-03-31,0.13524401786633258,-0.4760125746211665,0.5004009989701749,0.856538397546568,-0.18394448962028023
2018-06-30,0.12315731939026386,-0.3180149190270084,0.393178342446781,0.3420482541453131,-0.13649650138035233
2018-09-30,0.05468202043935607,-0.3460957808485917,0.27620817169398676,-0.0009451747888558393,-0.23139247786020625
2018-12-31,-0.35498683608508597,-0.48866869748505515,0.3883045853320821,0.22274619190733919,0.10074343981928086
2019-03-31,-0.43353280591722315,-0.6990661123901474,0.08613164422069698,-0.8658851260141551,0.05329545157935422
2019-06-30,-0.3070772759380676,-0.629704447458483,-0.14293494017019037,-0.7316703059964363,-0.32628845434006015
2019-09-30,-0.08055012408142984,-0.6560210856880749,-0.4840979381991734,-1.216334933838199,-0.04160052490049905
2019-12-31,0.1445419394629127,-0.5481405621636554,-0.6059418660666656,-0.02331431145847713,0.005847463339427585
2020-03-31,-0.7024945703626139,-0.5138195697383294,-0.6985432512459615,-0.9479052938027609,0.3379833810189153
2020-06-30,-4.497515949626963,-1.13924389692157,-1.4296068184509227,-1.5593283627723686,13.054044229319299
2020-09-30,-1.8301587186227348,-0.845779921734799,-0.06008106922029506,-0.09787810035720945,-5.972599054891352
2020-12-31,-1.663094208208112,-0.8388821322659754,-0.04545979787619584,0.4613503163832848,-2.888479819296106
2021-03-31,-0.5029605962789956,-0.6085258674928836,-0.07957609767909404,0.9982095964541597,-0.7533203484994011
2021-06-30,3.5958693531808374,0.4419480073580709,-0.050333554990895576,0.6030215152908773,-0.4211844308199134
2021-09-30,0.7971530634919879,0.6139523810532633,0.013025287500201072,-0.6198246226483378,-1.22780023089867
2021-12-31,1.093448046546618,1.147648957378249,-0.006469740958597897,0.46135031638328505,-1.2278002308986689
2022-03-31,0.41211552411119384,1.6064987766656293,0.3541882855291831,0.8863639131060608,-0.5160804072997673
2022-06-30,-0.21029254679297973,1.8106137464824725,1.1096206383076432,2.1986865977237535,-0.2788404661001335
2022-09-30,-0.28488019697478867,1.7022691647716146,2.3036911314090807,0.3793301485946803,-0.13649650138035296
2022-12-31,-0.6876358072967488,1.2719995910501674,1.996644433182996,1.6021762865338933,0.05329545157935422
2023-03-31,-0.2912511520202353,0.7825224141186904,0.8415639969991577,-0.4259587715116335,-0.04160052490049905
2023-06-30,-0.06742893294863188,0.16876732856704588,0.6368661981817676,-0.13515999480657562,0.005847463339427585
2023-09-30,0.09777358282922842,-0.0013726299970561178,0.300576957267486,1.2293573420402297,0.19563941629913473
2023-12-31,0.0815234953393598,-0.11990980522924316,-0.02596476941739709,0.632847030850372,0.19563941629913537
2024-03-31,-0.03799484037765184,-0.11565921072635435,-0.08932361190849326,-0.6421937593179581,0.05329545157935422
2024-06-30,0.016863421827611316,-0.13750742665676202,-0.001595983843898468,0.6179342730706231,0.24308740453906139
2024-09-30,-0.11248948996855057,-0.32772236985846015,-0.3866227959051786,-1.1268583871597193,0.243087404539062
2024-12-31,-0.18794242470232073,-0.306225347361767,-0.8788722644898516,0.7372363353085951,-0.04160052490050031
2025-03-31,-0.3858710122203484,-0.29918097515497527,-0.294021410725882,0.3644173908149324,-0.04160052490049779
